date,NTU,rain
11/23/14 0:26,0.05688,
11/23/14 0:27,0.056196,
11/23/14 0:28,0.055199,
11/23/14 0:29,0.053881,
11/23/14 0:30,0.054244,
11/23/14 0:31,0.054303,
11/23/14 0:32,0.05383,
11/23/14 0:33,0.053162,
11/23/14 0:34,0.052461,
11/23/14 0:35,0.053695,
11/23/14 0:36,0.053788,
11/23/14 0:37,0.052622,
11/23/14 0:38,0.051802,
11/23/14 0:39,0.051312,
11/23/14 0:40,0.051388,
11/23/14 0:41,0.052056,
11/23/14 0:42,0.052672,
11/23/14 0:43,0.052858,
11/23/14 0:44,0.053509,
11/23/14 0:45,0.053973,
11/23/14 0:46,0.054421,
11/23/14 0:47,0.053002,
11/23/14 0:48,0.052343,
11/23/14 0:49,0.052478,
11/23/14 0:50,0.052774,
11/23/14 0:51,0.053661,
11/23/14 0:52,0.0547,
11/23/14 0:53,0.055368,
11/23/14 0:54,0.057066,
11/23/14 0:55,0.056525,
11/23/14 0:56,0.057201,
11/23/14 0:57,0.05819,
11/23/14 0:58,0.057455,
11/23/14 0:59,0.056136,
11/23/14 1:00,0.055706,0
11/23/14 1:01,0.055714,
11/23/14 1:02,0.056762,
11/23/14 1:03,0.057936,
11/23/14 1:04,0.05786,
11/23/14 1:05,0.057243,
11/23/14 1:06,0.057421,
11/23/14 1:07,0.057776,
11/23/14 1:08,0.058207,
11/23/14 1:09,0.057497,
11/23/14 1:10,0.056314,
11/23/14 1:11,0.056601,
11/23/14 1:12,0.057488,
11/23/14 1:13,0.058173,
11/23/14 1:14,0.059035,
11/23/14 1:15,0.059161,
11/23/14 1:16,0.058029,
11/23/14 1:17,0.059457,
11/23/14 1:18,0.06091,
11/23/14 1:19,0.059753,
11/23/14 1:20,0.058967,
11/23/14 1:21,0.059567,
11/23/14 1:22,0.059913,
11/23/14 1:23,0.05933,
11/23/14 1:24,0.058739,
11/23/14 1:25,0.059541,
11/23/14 1:26,0.058925,
11/23/14 1:27,0.058038,
11/23/14 1:28,0.058029,
11/23/14 1:29,0.058384,
11/23/14 1:30,0.058663,
11/23/14 1:31,0.058257,
11/23/14 1:32,0.058866,
11/23/14 1:33,0.059364,
11/23/14 1:34,0.058612,
11/23/14 1:35,0.058249,
11/23/14 1:36,0.059339,
11/23/14 1:37,0.060158,
11/23/14 1:38,0.060927,
11/23/14 1:39,0.060293,
11/23/14 1:40,0.059398,
11/23/14 1:41,0.059947,
11/23/14 1:42,0.061037,
11/23/14 1:43,0.059482,
11/23/14 1:44,0.059939,
11/23/14 1:45,0.060057,
11/23/14 1:46,0.060099,
11/23/14 1:47,0.060665,
11/23/14 1:48,0.061519,
11/23/14 1:49,0.061823,
11/23/14 1:50,0.060902,
11/23/14 1:51,0.059373,
11/23/14 1:52,0.059609,
11/23/14 1:53,0.05966,
11/23/14 1:54,0.060775,
11/23/14 1:55,0.059922,
11/23/14 1:56,0.059558,
11/23/14 1:57,0.059567,
11/23/14 1:58,0.059356,
11/23/14 1:59,0.059465,
11/23/14 2:00,0.060268,0
11/23/14 2:01,0.059939,
11/23/14 2:02,0.061316,
11/23/14 2:03,0.061071,
11/23/14 2:04,0.061417,
11/23/14 2:05,0.062516,
11/23/14 2:06,0.062533,
11/23/14 2:07,0.062516,
11/23/14 2:08,0.062059,
11/23/14 2:09,0.0614,
11/23/14 2:10,0.061434,
11/23/14 2:11,0.062034,
11/23/14 2:12,0.063352,
11/23/14 2:13,0.062516,
11/23/14 2:14,0.062879,
11/23/14 2:15,0.063124,
11/23/14 2:16,0.064434,
11/23/14 2:17,0.064831,
11/23/14 2:18,0.064298,
11/23/14 2:19,0.064265,
11/23/14 2:20,0.064155,
11/23/14 2:21,0.063741,
11/23/14 2:22,0.063707,
11/23/14 2:23,0.064695,
11/23/14 2:24,0.063977,
11/23/14 2:25,0.063073,
11/23/14 2:26,0.063631,
11/23/14 2:27,0.063496,
11/23/14 2:28,0.063496,
11/23/14 2:29,0.064755,
11/23/14 2:30,0.064814,
11/23/14 2:31,0.065971,
11/23/14 2:32,0.063884,
11/23/14 2:33,0.063217,
11/23/14 2:34,0.0644,
11/23/14 2:35,0.064391,
11/23/14 2:36,0.064527,
11/23/14 2:37,0.0644,
11/23/14 2:38,0.064501,
11/23/14 2:39,0.065033,
11/23/14 2:40,0.065752,
11/23/14 2:41,0.064966,
11/23/14 2:42,0.065,
11/23/14 2:43,0.065371,
11/23/14 2:44,0.065355,
11/23/14 2:45,0.066183,
11/23/14 2:46,0.065709,
11/23/14 2:47,0.067146,
11/23/14 2:48,0.067518,
11/23/14 2:49,0.066436,
11/23/14 2:50,0.066951,
11/23/14 2:51,0.067661,
11/23/14 2:52,0.070069,
11/23/14 2:53,0.068962,
11/23/14 2:54,0.069503,
11/23/14 2:55,0.069376,
11/23/14 2:56,0.069047,
11/23/14 2:57,0.068988,
11/23/14 2:58,0.068582,
11/23/14 2:59,0.06794,
11/23/14 3:00,0.066808,0.05
11/23/14 3:01,0.067247,
11/23/14 3:02,0.067129,
11/23/14 3:03,0.069782,
11/23/14 3:04,0.07072,
11/23/14 3:05,0.071362,
11/23/14 3:06,0.070627,
11/23/14 3:07,0.070999,
11/23/14 3:08,0.070703,
11/23/14 3:09,0.070095,
11/23/14 3:10,0.069909,
11/23/14 3:11,0.071134,
11/23/14 3:12,0.071531,
11/23/14 3:13,0.070061,
11/23/14 3:14,0.071565,
11/24/14 11:50,0.609787,
11/24/14 11:51,0.609212,
11/24/14 11:52,0.361372,
11/24/14 11:53,0.255766,
11/24/14 11:54,0.153277,
11/24/14 11:55,0.102725,
11/24/14 11:56,0.082346,
11/24/14 11:57,0.069486,
11/24/14 11:58,0.063166,
11/24/14 11:59,0.058367,
11/24/14 12:00,0.055984,0
11/24/14 12:01,0.055173,
11/24/14 12:02,0.055469,
11/24/14 12:03,0.052655,
11/24/14 12:04,0.053619,
11/24/14 12:05,0.054159,
11/24/14 12:06,0.05383,
11/24/14 12:07,0.055292,
11/24/14 12:08,0.053948,
11/24/14 12:09,0.054142,
11/24/14 12:10,0.055452,
11/24/14 12:11,0.052596,
11/24/14 12:12,0.051287,
11/24/14 12:13,0.050366,
11/24/14 12:14,0.049859,
11/24/14 12:15,0.049512,
11/24/14 12:16,0.049639,
11/24/14 12:17,0.04936,
11/24/14 12:18,0.04958,
11/24/14 12:19,0.050061,
11/24/14 12:20,0.049267,
11/24/14 12:21,0.04925,
11/24/14 12:22,0.049039,
11/24/14 12:23,0.048845,
11/24/14 12:24,0.048786,
11/24/14 12:25,0.048558,
11/24/14 12:26,0.047966,
11/24/14 12:27,0.048169,
11/24/14 12:28,0.047704,
11/24/14 12:29,0.047442,
11/24/14 12:30,0.047324,
11/24/14 12:31,0.046868,
11/24/14 12:32,0.046749,
11/24/14 12:33,0.046597,
11/24/14 12:34,0.046352,
11/24/14 12:35,0.046183,
11/24/14 12:36,0.046099,
11/24/14 12:37,0.045888,
11/24/14 12:38,0.045938,
11/24/14 12:39,0.04609,
11/24/14 12:40,0.045778,
11/24/14 12:41,0.045516,
11/24/14 12:42,0.045254,
11/24/14 12:43,0.045203,
11/24/14 12:44,0.044992,
11/24/14 12:45,0.044992,
11/24/14 12:46,0.044899,
11/24/14 12:47,0.044671,
11/24/14 12:48,0.044434,
11/24/14 12:49,0.044223,
11/24/14 12:50,0.044223,
11/24/14 12:51,0.043902,
11/24/14 12:52,0.043978,
11/24/14 12:53,0.043936,
11/24/14 12:54,0.044054,
11/25/14 10:36,0.604151,
11/25/14 10:37,0.6144,
11/25/14 10:38,0.494971,
11/25/14 10:39,0.360755,
11/25/14 10:40,0.241909,
11/25/14 10:41,0.16252,
11/25/14 10:42,0.10564,
11/25/14 10:43,0.077192,
11/25/14 10:44,0.062516,
11/25/14 10:45,0.056736,
11/25/14 10:46,0.058046,
11/25/14 16:26,0.338847,
11/25/14 16:27,1.214082,
11/25/14 16:28,0.208087,
11/25/14 16:29,0.110304,
11/25/14 16:30,0.076744,
11/25/14 16:31,0.065169,
11/25/14 16:32,0.05971,
11/25/14 16:33,0.055258,
11/25/14 16:34,0.05383,
11/25/14 16:35,0.054438,
11/25/14 16:36,0.052765,
11/25/14 16:37,0.051025,
11/25/14 16:38,0.051075,
11/25/14 16:39,0.051718,
11/25/14 16:40,0.052638,
11/25/14 16:41,0.052258,
11/25/14 16:42,0.052216,
11/25/14 16:43,0.053458,
11/25/14 16:44,0.058181,
11/25/14 16:45,0.05612,
11/25/14 16:46,0.054734,
11/25/14 16:47,0.054117,
11/25/14 16:48,0.052486,
11/25/14 16:49,0.051802,
11/25/14 16:50,0.051388,
11/25/14 16:51,0.050585,
11/25/14 16:52,0.050678,
11/25/14 16:53,0.050754,
11/25/14 16:54,0.050847,
11/25/14 16:55,0.050594,
11/25/14 16:56,0.050771,
11/25/14 16:57,0.052275,
11/25/14 16:58,0.05241,
11/25/14 16:59,0.051396,
11/25/14 17:00,0.050256,0
11/25/14 17:01,0.0498,
11/25/14 17:02,0.049217,
11/25/14 17:03,0.049419,
11/25/14 17:04,0.051371,
11/25/14 17:05,0.049952,
11/25/14 17:06,0.048422,
11/25/14 17:07,0.04789,
11/25/14 17:08,0.047746,
11/25/14 17:09,0.047358,
11/25/14 17:10,0.047214,
11/25/14 17:11,0.046428,
11/25/14 17:12,0.046217,
11/25/14 17:13,0.046614,
11/25/14 17:14,0.046116,
11/25/14 17:15,0.04593,
11/25/14 17:16,0.045972,
11/25/14 17:17,0.045778,
11/25/14 17:18,0.045499,
11/25/14 17:19,0.045262,
11/25/14 17:20,0.045085,
11/25/14 17:21,0.044806,
11/25/14 17:22,0.044747,
11/25/14 17:23,0.044865,
11/25/14 17:24,0.044941,
11/25/14 17:25,0.044646,
11/25/14 17:26,0.045321,
11/25/14 17:27,0.044916,
11/25/14 17:28,0.044451,
11/25/14 17:29,0.044536,
11/25/14 17:30,0.044646,
11/25/14 17:31,0.044629,
11/25/14 17:32,0.044468,
11/25/14 17:33,0.044409,
11/25/14 17:34,0.044215,
11/25/14 17:35,0.044172,
11/25/14 17:36,0.04402,
11/25/14 17:37,0.043953,
11/25/14 17:38,0.043868,
11/25/14 17:39,0.043877,
11/25/14 17:40,0.045085,
11/25/14 17:41,0.045482,
11/25/14 17:42,0.044815,
11/25/14 17:43,0.044206,
11/25/14 17:44,0.04397,
11/25/14 17:45,0.043792,
11/25/14 17:46,0.043716,
11/25/14 17:47,0.043682,
11/25/14 17:48,0.043894,
11/25/14 17:49,0.043699,
11/25/14 17:50,0.043868,
11/25/14 17:51,0.043733,
11/25/14 17:52,0.04353,
11/25/14 17:53,0.04348,
11/25/14 17:54,0.043437,
11/25/14 17:55,0.043353,
11/25/14 17:56,0.04326,
11/25/14 17:57,0.043218,
11/25/14 17:58,0.04304,
11/25/14 17:59,0.043235,
11/25/14 18:00,0.043294,0
11/25/14 18:01,0.043184,
11/25/14 18:02,0.043344,
11/25/14 18:03,0.043226,
11/25/14 18:04,0.043108,
11/25/14 18:05,0.043251,
11/25/14 18:06,0.043327,
11/25/14 18:07,0.043463,
11/25/14 18:08,0.04342,
11/25/14 18:09,0.043251,
11/25/14 18:10,0.043175,
11/25/14 18:11,0.043285,
11/25/14 18:12,0.043319,
11/25/14 18:13,0.043294,
11/25/14 18:14,0.043606,
11/25/14 18:15,0.043387,
11/25/14 18:16,0.043082,
11/25/14 18:17,0.043057,
11/25/14 18:18,0.043226,
11/25/14 18:19,0.043404,
11/25/14 18:20,0.043294,
11/25/14 18:21,0.043158,
11/25/14 18:22,0.043006,
11/25/14 18:23,0.043158,
11/25/14 18:24,0.043066,
11/25/14 18:25,0.043192,
11/25/14 18:26,0.042947,
11/25/14 18:27,0.043125,
11/25/14 18:28,0.04304,
11/25/14 18:29,0.042863,
11/25/14 18:30,0.042897,
11/25/14 18:31,0.042787,
11/25/14 18:32,0.042837,
11/25/14 18:33,0.042846,
11/25/14 18:34,0.04288,
11/25/14 18:35,0.042905,
11/25/14 18:36,0.04277,
11/25/14 18:37,0.042626,
11/25/14 18:38,0.042347,
11/25/14 18:39,0.04228,
11/25/14 18:40,0.042415,
11/25/14 18:41,0.042373,
11/25/14 18:42,0.042339,
11/25/14 18:43,0.042652,
11/25/14 18:44,0.042398,
11/25/14 18:45,0.042271,
11/25/14 18:46,0.042474,
11/25/14 18:47,0.042263,
11/25/14 18:48,0.042542,
11/25/14 18:49,0.042567,
11/25/14 18:50,0.042263,
11/25/14 18:51,0.042187,
11/25/14 18:52,0.042178,
11/25/14 18:53,0.04217,
11/25/14 18:54,0.042204,
11/25/14 18:55,0.042254,
11/25/14 18:56,0.042009,
11/25/14 18:57,0.042119,
11/25/14 18:58,0.042111,
11/25/14 18:59,0.042102,
11/25/14 19:00,0.042212,0
11/25/14 19:01,0.042263,
11/25/14 19:02,0.042069,
11/25/14 19:03,0.041984,
11/25/14 19:04,0.041925,
11/25/14 19:05,0.042491,
11/25/14 19:06,0.042728,
11/25/14 19:07,0.042491,
11/25/14 19:08,0.042254,
11/25/14 19:09,0.04244,
11/25/14 19:10,0.042347,
11/25/14 19:11,0.042297,
11/25/14 19:12,0.042145,
11/25/14 19:13,0.042195,
11/25/14 19:14,0.042204,
11/25/14 19:15,0.041976,
11/25/14 19:16,0.04206,
11/25/14 19:17,0.041908,
11/25/14 19:18,0.04195,
11/25/14 19:19,0.041764,
11/25/14 19:20,0.04184,
11/25/14 19:21,0.041807,
11/25/14 19:22,0.041849,
11/25/14 19:23,0.042271,
11/25/14 19:24,0.042246,
11/25/14 19:25,0.04228,
11/25/14 19:26,0.04239,
11/25/14 19:27,0.042271,
11/25/14 19:28,0.042483,
11/25/14 19:29,0.042254,
11/25/14 19:30,0.041959,
11/25/14 19:31,0.041731,
11/25/14 19:32,0.041714,
11/25/14 19:33,0.041621,
11/25/14 19:34,0.041511,
11/25/14 19:35,0.041671,
11/25/14 19:36,0.041857,
11/25/14 19:37,0.042026,
11/25/14 19:38,0.042271,
11/25/14 19:39,0.042618,
11/26/14 0:23,0.595592,
11/26/14 0:24,0.376623,
11/26/14 0:25,0.454389,
11/26/14 0:26,0.134359,
11/26/14 0:27,0.086469,
11/26/14 0:28,0.070973,
11/26/14 0:29,0.063775,
11/26/14 0:30,0.056863,
11/26/14 0:31,0.053999,
11/26/14 0:32,0.059449,
11/26/14 0:33,0.062575,
11/26/14 0:34,0.058874,
11/26/14 0:35,0.060268,
11/26/14 0:36,0.056779,
11/26/14 0:37,0.057598,
11/26/14 0:38,0.054683,
11/26/14 0:39,0.063166,
11/26/14 0:40,0.068346,
11/26/14 0:41,0.063597,
11/26/14 0:42,0.059956,
11/26/14 0:43,0.056542,
11/26/14 0:44,0.054083,
11/26/14 0:45,0.052782,
11/26/14 0:46,0.050966,
11/26/14 0:47,0.050214,
11/26/14 0:48,0.049749,
11/26/14 0:49,0.049673,
11/26/14 0:50,0.049191,
11/26/14 0:51,0.048558,
11/26/14 0:52,0.047975,
11/26/14 0:53,0.047746,
11/26/14 0:54,0.04778,
11/26/14 0:55,0.047223,
11/26/14 0:56,0.047231,
11/26/14 0:57,0.046893,
11/26/14 0:58,0.046538,
11/26/14 0:59,0.046031,
11/26/14 1:00,0.046099,0
11/26/14 1:01,0.045812,
11/26/14 1:02,0.045828,
11/26/14 1:03,0.045423,
11/26/14 1:04,0.045355,
11/26/14 1:05,0.045026,
11/26/14 1:06,0.044823,
11/26/14 1:07,0.04462,
11/26/14 1:08,0.044358,
11/26/14 1:09,0.044122,
11/26/14 1:10,0.043987,
11/26/14 1:11,0.04386,
11/26/14 1:12,0.043792,
11/26/14 1:13,0.04353,
11/26/14 1:14,0.043598,
11/26/14 1:15,0.043606,
11/26/14 1:16,0.043573,
11/26/14 1:17,0.043471,
11/26/14 1:18,0.043319,
11/26/14 1:19,0.043387,
11/26/14 1:20,0.043158,
11/26/14 1:21,0.043023,
11/26/14 1:22,0.043175,
11/26/14 1:23,0.043556,
11/26/14 1:24,0.043268,
11/26/14 1:25,0.043125,
11/26/14 1:26,0.042837,
11/26/14 1:27,0.042635,
11/26/14 1:28,0.042753,
11/26/14 1:29,0.042719,
11/26/14 1:30,0.042778,
11/26/14 1:31,0.042753,
11/26/14 1:32,0.042668,
11/26/14 1:33,0.042728,
11/26/14 1:34,0.042584,
11/26/14 1:35,0.04244,
11/26/14 1:36,0.042356,
11/26/14 1:37,0.04239,
11/26/14 1:38,0.042407,
11/26/14 1:39,0.042212,
11/26/14 1:40,0.042347,
11/26/14 1:41,0.042238,
11/26/14 1:42,0.042474,
11/26/14 1:43,0.042288,
11/26/14 1:44,0.042221,
11/26/14 1:45,0.042102,
11/26/14 1:46,0.042204,
11/26/14 1:47,0.042161,
11/26/14 1:48,0.04217,
11/26/14 1:49,0.042161,
11/26/14 1:50,0.042043,
11/26/14 1:51,0.04184,
11/26/14 1:52,0.04195,
11/26/14 1:53,0.042001,
11/26/14 1:54,0.042145,
11/26/14 1:55,0.041933,
11/26/14 1:56,0.042018,
11/26/14 1:57,0.0419,
11/26/14 1:58,0.04195,
11/26/14 1:59,0.042119,
11/26/14 2:00,0.042136,0
11/26/14 2:01,0.042161,
11/26/14 2:02,0.042415,
11/26/14 2:03,0.04228,
11/26/14 2:04,0.042145,
11/26/14 2:05,0.042094,
11/26/14 2:06,0.042102,
11/26/14 2:07,0.041984,
11/26/14 2:08,0.042254,
11/26/14 2:09,0.042195,
11/26/14 2:10,0.041993,
11/26/14 2:11,0.04206,
11/26/14 2:12,0.041967,
11/26/14 2:13,0.042153,
11/26/14 2:14,0.04233,
11/26/14 2:15,0.042466,
11/26/14 2:16,0.042178,
11/26/14 2:17,0.042009,
11/26/14 2:18,0.041857,
11/26/14 2:19,0.041967,
11/26/14 2:20,0.042119,
11/26/14 2:21,0.042212,
11/26/14 2:22,0.042271,
11/26/14 2:23,0.04239,
11/26/14 2:24,0.042373,
11/26/14 2:25,0.042204,
11/26/14 2:26,0.042018,
11/26/14 2:27,0.042136,
11/26/14 2:28,0.042001,
11/26/14 2:29,0.041984,
11/26/14 2:30,0.041866,
11/26/14 2:31,0.041908,
11/26/14 15:59,0.421792,
11/26/14 16:00,0.393682,0
11/26/14 16:01,0.312646,
11/26/14 16:02,0.140409,
11/26/14 16:03,0.091809,
11/26/14 16:04,0.072029,
11/26/14 16:05,0.069909,
11/26/14 16:06,0.068751,
11/26/14 16:07,0.061012,
11/26/14 16:08,0.061248,
11/26/14 16:09,0.05922,
11/26/14 16:10,0.067061,
11/26/14 16:11,0.062059,
11/26/14 16:12,0.058528,
11/26/14 16:13,0.053906,
11/26/14 16:14,0.054641,
11/26/14 16:15,0.05432,
11/26/14 16:16,0.054311,
11/26/14 16:17,0.053788,
11/26/14 16:18,0.053433,
11/26/14 16:19,0.052208,
11/26/14 16:20,0.050991,
11/26/14 16:21,0.050078,
11/26/14 16:22,0.048904,
11/26/14 16:23,0.048828,
11/26/14 16:24,0.048414,
11/26/14 16:25,0.04871,
11/26/14 16:26,0.048296,
11/26/14 16:27,0.047696,
11/26/14 16:28,0.04751,
11/26/14 16:29,0.047189,
11/26/14 16:30,0.0468,
11/26/14 16:31,0.046834,
11/26/14 16:32,0.046513,
11/26/14 16:33,0.046318,
11/26/14 16:34,0.046107,
11/26/14 16:35,0.045761,
11/26/14 16:36,0.045279,
11/26/14 16:37,0.045085,
11/26/14 16:38,0.045085,
11/26/14 16:39,0.044772,
11/26/14 16:40,0.044646,
11/26/14 16:41,0.044485,
11/26/14 16:42,0.044544,
11/26/14 16:43,0.044384,
11/26/14 16:44,0.044223,
11/26/14 16:45,0.044003,
11/26/14 16:46,0.043775,
11/26/14 16:47,0.043741,
11/26/14 16:48,0.043598,
11/26/14 16:49,0.043581,
11/26/14 16:50,0.043564,
11/26/14 16:51,0.043184,
11/26/14 16:52,0.043133,
11/26/14 16:53,0.043032,
11/26/14 16:54,0.04299,
11/26/14 16:55,0.042905,
11/26/14 16:56,0.042508,
11/26/14 16:57,0.042728,
11/26/14 16:58,0.042626,
11/26/14 16:59,0.042821,
11/26/14 17:00,0.042592,0
11/26/14 17:01,0.042508,
11/26/14 17:02,0.042457,
11/26/14 17:03,0.042584,
11/26/14 17:04,0.042508,
11/26/14 17:05,0.042297,
11/26/14 17:06,0.042407,
11/26/14 17:07,0.04239,
11/26/14 17:08,0.042398,
11/26/14 17:09,0.042347,
11/26/14 17:10,0.042356,
11/26/14 17:11,0.041967,
11/26/14 17:12,0.042145,
11/26/14 17:13,0.042136,
11/26/14 17:14,0.042077,
11/26/14 17:15,0.042102,
11/26/14 17:16,0.042018,
11/26/14 17:17,0.042178,
11/26/14 17:18,0.042111,
11/26/14 17:19,0.042128,
11/26/14 17:20,0.042238,
11/26/14 17:21,0.042161,
11/26/14 17:22,0.042187,
11/26/14 17:23,0.04217,
11/26/14 17:24,0.042271,
11/26/14 17:25,0.042026,
11/26/14 17:26,0.042018,
11/26/14 17:27,0.042187,
11/26/14 17:28,0.042195,
11/26/14 17:29,0.042069,
11/26/14 17:30,0.042238,
11/26/14 17:31,0.042263,
11/26/14 17:32,0.041984,
11/26/14 17:33,0.042052,
11/26/14 17:34,0.041993,
11/26/14 17:35,0.042136,
11/26/14 17:36,0.042077,
11/26/14 17:37,0.042035,
11/26/14 17:38,0.042052,
11/26/14 17:39,0.042119,
11/26/14 17:40,0.042001,
11/26/14 17:41,0.04217,
11/26/14 17:42,0.042305,
11/26/14 17:43,0.042305,
11/26/14 17:44,0.042238,
11/26/14 17:45,0.042077,
11/26/14 17:46,0.042128,
11/26/14 17:47,0.042128,
11/26/14 17:48,0.042035,
11/26/14 17:49,0.042052,
11/26/14 17:50,0.042119,
11/26/14 17:51,0.04206,
11/26/14 17:52,0.042229,
11/26/14 17:53,0.042102,
11/26/14 17:54,0.042128,
11/26/14 17:55,0.042035,
11/26/14 17:56,0.042187,
11/26/14 17:57,0.042043,
11/26/14 17:58,0.042145,
11/26/14 17:59,0.042229,
11/26/14 18:00,0.042263,0
11/26/14 18:01,0.042161,
11/26/14 18:02,0.042322,
11/26/14 18:03,0.042356,
11/26/14 18:04,0.04239,
11/26/14 18:05,0.042161,
11/26/14 18:06,0.042187,
11/26/14 18:07,0.042271,
11/26/14 18:08,0.042187,
11/26/14 18:09,0.042195,
11/26/14 18:10,0.042085,
11/26/14 18:11,0.042069,
11/26/14 18:12,0.042195,
11/26/14 18:13,0.042069,
11/26/14 18:14,0.042085,
11/26/14 18:15,0.042322,
11/26/14 18:16,0.042187,
11/26/14 18:17,0.04239,
11/26/14 18:18,0.043158,
11/26/14 18:19,0.043167,
11/26/14 18:20,0.042702,
11/26/14 18:21,0.052377,
11/26/14 18:22,0.050712,
11/26/14 18:23,0.04631,
11/26/14 18:24,0.04402,
11/26/14 18:25,0.043006,
11/26/14 18:26,0.042499,
11/26/14 18:27,0.042356,
11/26/14 18:28,0.042153,
11/26/14 18:29,0.042069,
11/26/14 18:30,0.042263,
11/26/14 18:31,0.042178,
11/26/14 18:32,0.042821,
11/26/14 18:33,0.043099,
11/26/14 18:34,0.042787,
11/26/14 18:35,0.042795,
11/26/14 18:36,0.042567,
11/26/14 18:37,0.042635,
11/26/14 18:38,0.042432,
11/26/14 18:39,0.042567,
11/26/14 18:40,0.042271,
11/26/14 18:41,0.043082,
11/26/14 18:42,0.043184,
11/26/14 18:43,0.042922,
11/26/14 18:44,0.043387,
11/26/14 18:45,0.043235,
11/26/14 18:46,0.043057,
11/26/14 18:47,0.044156,
11/26/14 18:48,0.044629,
11/26/14 18:49,0.045043,
11/26/14 18:50,0.045786,
11/26/14 18:51,0.045372,
11/26/14 18:52,0.045676,
11/26/14 18:53,0.044096,
11/26/14 18:54,0.04473,
11/26/14 18:55,0.04457,
11/26/14 18:56,0.044975,
11/26/14 18:57,0.04451,
11/26/14 18:58,0.04386,
11/26/14 18:59,0.043716,
11/26/14 19:00,0.043082,0
11/26/14 19:01,0.043665,
11/26/14 19:02,0.044519,
11/26/14 19:03,0.043919,
11/26/14 19:04,0.044485,
11/26/14 19:05,0.044375,
11/26/14 19:06,0.046428,
11/26/14 19:07,0.04615,
11/26/14 19:08,0.044544,
11/26/14 19:09,0.04762,
11/26/14 19:10,0.046496,
11/26/14 19:11,0.047941,
11/26/14 19:12,0.047299,
11/26/14 19:13,0.047822,
11/26/14 19:14,0.047163,
11/27/14 0:00,0.339058,0
11/27/14 0:01,0.963673,
11/27/14 0:02,0.286411,
11/27/14 0:03,0.116506,
11/27/14 0:04,0.084999,
11/27/14 0:05,0.067923,
11/27/14 0:06,0.05835,
11/27/14 0:07,0.05492,
11/27/14 0:08,0.05323,
11/27/14 0:09,0.05225,
11/27/14 0:10,0.050535,
11/27/14 0:11,0.052056,
11/27/14 0:12,0.050813,
11/27/14 0:13,0.049935,
11/27/14 0:14,0.050484,
11/27/14 0:15,0.049724,
11/27/14 0:16,0.049622,
11/27/14 0:17,0.049048,
11/27/14 0:18,0.04887,
11/27/14 0:19,0.049022,
11/27/14 0:20,0.048879,
11/27/14 0:21,0.048794,
11/27/14 0:22,0.048853,
11/27/14 0:23,0.04876,
11/27/14 0:24,0.049343,
11/27/14 0:25,0.049833,
11/27/14 0:26,0.049293,
11/27/14 0:27,0.049064,
11/27/14 0:28,0.048786,
11/27/14 0:29,0.048693,
11/27/14 0:30,0.048921,
11/27/14 0:31,0.049411,
11/27/14 0:32,0.048896,
11/27/14 0:33,0.048743,
11/27/14 0:34,0.048921,
11/27/14 0:35,0.049132,
11/27/14 0:36,0.049014,
11/27/14 0:37,0.049369,
11/27/14 0:38,0.049208,
11/27/14 0:39,0.049876,
11/27/14 0:40,0.050864,
11/27/14 0:41,0.051549,
11/27/14 0:42,0.052309,
11/27/14 0:43,0.053221,
11/27/14 0:44,0.053078,
11/27/14 0:45,0.052791,
11/27/14 0:46,0.052723,
11/27/14 0:47,0.05165,
11/27/14 0:48,0.053272,
11/27/14 0:49,0.054633,
11/27/14 0:50,0.053399,
11/27/14 0:51,0.052664,
11/27/14 0:52,0.053745,
11/27/14 0:53,0.052858,
11/27/14 0:54,0.051489,
11/27/14 0:55,0.051641,
11/27/14 0:56,0.052191,
11/27/14 0:57,0.051523,
11/27/14 0:58,0.051219,
11/27/14 0:59,0.051819,
11/27/14 1:00,0.052436,0
11/27/14 1:01,0.051794,
11/27/14 1:02,0.050906,
11/27/14 1:03,0.05263,
11/27/14 1:04,0.053779,
11/27/14 1:05,0.052824,
11/27/14 1:06,0.051456,
11/27/14 1:07,0.051008,
11/27/14 1:08,0.050721,
11/27/14 1:09,0.051633,
11/27/14 1:10,0.051633,
11/27/14 1:11,0.051143,
11/27/14 1:12,0.052486,
11/27/14 1:13,0.051988,
11/27/14 1:14,0.050704,
11/27/14 1:15,0.051261,
11/27/14 1:16,0.051337,
11/27/14 1:17,0.051304,
11/27/14 1:18,0.050501,
11/27/14 1:19,0.049926,
11/27/14 1:20,0.05029,
11/27/14 1:21,0.050737,
11/27/14 1:22,0.051168,
11/27/14 1:23,0.05127,
11/27/14 1:24,0.049935,
11/27/14 1:25,0.05094,
11/27/14 1:26,0.052689,
11/27/14 1:27,0.052943,
11/27/14 1:28,0.052571,
11/27/14 1:29,0.051996,
11/27/14 1:30,0.051861,
11/27/14 1:31,0.052385,
11/27/14 1:32,0.052689,
11/27/14 1:33,0.051075,
11/27/14 1:34,0.050712,
11/27/14 1:35,0.050957,
11/27/14 1:36,0.050873,
11/27/14 1:37,0.051844,
11/27/14 1:38,0.051777,
11/27/14 1:39,0.050873,
11/27/14 1:40,0.051101,
11/27/14 1:41,0.051185,
11/27/14 1:42,0.051667,
11/27/14 1:43,0.052571,
11/27/14 1:44,0.052461,
11/27/14 1:45,0.053154,
11/27/14 1:46,0.052782,
11/27/14 1:47,0.052267,
11/27/14 1:48,0.053703,
